,,,,,,
,,,,,,
,,,,,,
,,,,,,
지역,도시명,음식종류,대표메뉴,식당상호,포털 검색명,추천사유
강원도,강릉,매운탕,망치 매운탕,시골식당,강릉 시골식당,강원도도 동해안에서만 나는 망치어종으로 만든 매운탕이며 시원한맛과 밑반찬인 오징어 젓갈이 일품인집이며 현지인들이 추천하는 맛집입니다.
강원도,강릉,멍게비빔밥/물회,멍게비빔밥,제주 해인물회,강릉제주해인물회,해녀출신 사장님이 직접 멍게를 숙성하여 전복과 어울어진 비빔밥과 물회가 유명한 맛집입니다.
강원도,강릉,분식,분식,여고시절 카레 떡볶이,여고시절 카레 떡볶이,학창시절의 추억을 떠오르게 하는 분식집(가격이 많이 오름)
강원도,강릉,분식,분식,옛빙그레,옛빙그레,쫄사리와 김밥이 맛있는집
강원도,강릉,양식,모짜렐라 치즈버거,폴앤메리,강릉 폴앤멜리,강릉가면 무조건 가서 먹는 수제버거집입니다.
강원도,강릉,중식,짬뽕,이만구교동짬뽕,이만구교동짬뽕,교동 짬봉의 원조 집(지금 교동 짬뽕으로 알려진 집은 다른 사장이 인수 한집)
강원도,강릉,"칼국수,만두",장칼국수,현대장칼국수,강릉현대장칼국수,"가격도 저렴하고 맛보장! 백종원3대천왕,생방송투데이 맛집방송"
강원도,강릉,커피,커피,테라로사,테라로사 커피공장,핸드 드립으로 유명한 카페
강원도,강릉,한식,백반,9남매집,9남매집,어머니가 해주시는 집밥을 먹을 수 있는집
강원도,강릉,한식,꼬막무침,강릉전집,강릉전집,엄지네 포장마차의 꼬막 무침 버금가는 꼬막 무침의 숨겨진 맛집
강원도,강릉,한식,조개구이,달선이네 조개마당,달선이네 조개 마당,강릉에서 유일하게 조개 구이를 먹을 수 있는집
강원도,강릉,한식,소고기멸치국수/회비빔국수,오월에초당,오월에초당,멸치육수로낸 국수가 일품이며 가오리회무침이 들어간 비빔국수를 드실수있는 곳입니다.
강원도,강릉,한식,물회,장안횟집,장안횟집,물회와 미역국이 절묘한 만남이 있는집
강원도,강릉,한식,칼국수,청송 칼국수,청송 칼국수,진정한 강릉의 장 칼국수를 맛 볼수 있는집
강원도,강릉,한식,우럭미역국,태광식당,옛 태광 식당,"해장으로 탁월한 우럭 미역국, 밑반찬도 맛남"
강원도,강릉,한식,두부,토담순두부,토담순두부,두부 전골/백반이 유명한집
강원도,강릉,한식,모듬회,해마루,해마루,회로 승부 보는 맛집/스끼다시도 엄청남(강릉에서 뜨는 맛집)
강원도,강릉,횟집,회,건도리 횟집,강릉건도리 횟집,경포바다를 보며 이자까야식 및회를 맛볼수있는 횟집이며 사이드메뉴 및 회를 깔끔하게 드실수 있는 곳
강원도,고성군,한식,막국수/편육,동루골 막국수,동루골 막국수,"시원한 막국수, 담백한 편육, 정부회장님 방문할 정도"
강원도,고성군,한식,물회,부부물회,부부물회,"자연산 회, 항구 근처로 이전 하였으며 교회옆에 있는 곳이 진짜 맛집임"
강원도,동해,삼겹살,대패 삼겹살,장군 시오야기,동해 장군 시오야끼,대패 삼겹살과 파저리의 절묘한 만남
강원도,동해,일식,소바,소복소복,소복소복,새우 튀김 소바가 유명한집
강원도,동해,중식,짬뽕,덕취원,덕취원,동해 북평시장과 함께한 80년 전통의 중화 요리 전문점
강원도,동해,한식,칼국수,대우칼국수,동해 대우 칼국수,소문난 동해 장 칼국수 맛집
강원도,동해,한식,물회/모듬회,동북횟집,동북횟집,당일 잡은 생선으로 만 요리 / 동해 시민도 믿고 먹는 집
강원도,동해,한식,막국수,동원막국수,동해 동원막국수,막국수와 수육이 일품
강원도,동해,한식,물회,부흥회집,부흥횟집,물회가 맛있고 바로 앞에 동해 바다가 있음
강원도,동해,한식,모듬회,선창 횟집,선창횟집,모든 회가 자연산/예약만 하면 식사를 하면서 바다를 볼 수 있음(어달항 앞)
강원도,동해,한식,오리주물럭,소나무식당,소나무식당,오리 주물럭이 환상적이고 집에서 먹는 집밥 맛임
강원도,동해,한식,청국장,유정청국장,동해 유정청국장,"15가지 이상의 밑반찬, 맛깔스러운 청국장이 일품"
강원도,동해,한식,자연산 해산물,주유소,이주민 상가 주유소,"그날 그날 잡은 해산물로 요리, 매일 메뉴가 조금씩 다름"
강원도,동해,한식,설렁탕,한우 설렁탕,한우 설렁탕,든든한 보양식과 같이 설렁탕/9시에서4시까지 영업함
강원도,동해,한식,해천탕,홍대포,홍대포,"문어와 닭, 해물이 푸짐하게 들어간 해천탕이 있는집,(TV 많이 나옴)"
강원도,속초,한식,모듬생선찜,이모네 생선찜,속초 이모네 생선찜,각종 생선찜을 먹을 수 있으며 맛도 양도 푸짐하게 즐길수 있음
강원도,속초,한식,산채비빔밥,점봉산 산채,점봉산 산채,점봉산에서 자생하는 약초로 만들어 신선함
강원도,양양군,한식,섭국,오산횟집,오산횟집,"자연산 섭, 해장에 탁월"
강원도,원주,한식,알탕,까치둥지,까치둥지 알탕,알과 내장이 푸짐하여 술안주 해장에 정말 좋음
강원도,원주,한식,콩국수,봉창이칼국수,봉창이샤브샤브,여름별미로 직접 콩을갈아 걸죽하고 고소한 맛이 일품
강원도,원주,한식,말이고기,산정집,원주 산정집,박순례 손 말이고기 본점이고 유명맛집이라 예약은 필수입니다.
강원도,원주,한식,순두부,수가성,수가성순두부,얼큰해서 해장에 일품
강원도,원주,한식,추어탕,원주복추어탕,원주복추어탕,50년 전통의 추어탕집이며 전국적으로 매우 유명하고 맛도 일품인 맛집임
강원도,원주,한식,낙지,착한낙지,착한낙지,낙지 볶음이 밥도둑
강원도,춘천,닭갈비,막국수,샘밭 닭갈비 막국수,춘천 샘밭 닭갈비 막국수,전통막국수를 맛볼수 있는곳 
강원도,춘천,닭갈비,숯불닭불고기,원조숯불닭불고기,춘천 원조 숯불닭불고기,숯불로 먹는 닭불고기의 끝판왕
강원도,춘천,닭갈비,닭갈비,통나무집 닭갈비,춘천통나무집 닭갈비,오랜 전통으로 맛집으로 유명
강원도,춘천,베이커리,버터크림빵,대원당,춘천 대원당,버터크림빵이 인기있는 50년 전통 춘천 지역명물 베이커리
